>>Sample 0
Input Drug value: {'logP': 0.9226, 'HBA': 5}
Start Retrieval 1
Evaluate Output value: 1.5896799999999998
Evaluate Input value: 2.24317
Evaluate Output value: 2.47297
Evaluate Input value: 2.24317
Evaluate Output value: 2.45625
Evaluate Input value: 2.24317
Evaluate Output value: 1.08527
Evaluate Input value: 2.24317
Evaluate Output value: 2.1451699999999994
Evaluate Input value: 2.24317
Evaluate Output value: 2.799150000000001
Evaluate Input value: 2.24317
Evaluate Output value: 2.39231
Evaluate Input value: 2.24317
Evaluate Output value: 3.344960000000002
Evaluate Input value: 2.24317
Evaluate Output value: 3.220480000000002
Evaluate Input value: 2.24317
Evaluate Output value: 2.53528
Evaluate Input value: 2.24317
Evaluate Output value: 0.5165800000000009
Evaluate Input value: 2.24317
Evaluate Output value: 1.0146600000000003
Evaluate Input value: 2.24317
Evaluate Output value: 3.1709700000000014
Evaluate Input value: 2.24317
Evaluate Output value: 0.9685599999999999
Evaluate Input value: 2.24317
Evaluate Output value: 3.1355700000000013
Evaluate Input value: 2.24317
Evaluate Output value: 0.7503799999999998
Evaluate Input value: 2.24317
Evaluate Output value: 3.6132600000000012
Evaluate Input value: 2.24317
Evaluate Output value: 1.76729
Evaluate Input value: 2.24317
Evaluate Output value: 2.2371600000000003
Evaluate Input value: 2.24317
Evaluate Output value: -0.1053099999999989
Evaluate Input value: 2.24317
Evaluate Output value: 3.6100600000000025
Evaluate Input value: 2.24317
Evaluate Output value: 2.0961
Evaluate Input value: 2.24317
Evaluate Output value: 2.39076
Evaluate Input value: 2.24317
Evaluate Output value: 3.1463800000000015
Evaluate Input value: 2.24317
Evaluate Output value: 3.4789600000000025
Evaluate Input value: 2.24317
Evaluate Output value: 2.14128
Evaluate Input value: 2.24317
Evaluate Output value: 1.5398800000000001
Evaluate Input value: 2.24317
Evaluate Output value: 4.090550000000003
Evaluate Input value: 2.24317
Evaluate Output value: 3.7522400000000022
Evaluate Input value: 2.24317
Evaluate Output value: 2.53397
Evaluate Input value: 2.24317
Evaluate Output value: 2.473370000000001
Evaluate Input value: 2.24317
Evaluate Output value: 2.789930000000001
Evaluate Input value: 2.24317
Evaluate Output value: 3.696780000000003
Evaluate Input value: 2.24317
Evaluate Output value: 2.03166
Evaluate Input value: 2.24317
Evaluate Output value: 0.5590699999999997
Evaluate Input value: 2.24317
Evaluate Output value: 3.135220000000002
Evaluate Input value: 2.24317
Evaluate Output value: 3.3908000000000023
Evaluate Input value: 2.24317
Evaluate Output value: 1.0926
Evaluate Input value: 2.24317
Evaluate Output value: 3.2199600000000013
Evaluate Input value: 2.24317
Evaluate Output value: 3.1374700000000013
Evaluate Input value: 2.24317
Evaluate Output value: 3.5537600000000023
Evaluate Input value: 2.24317
Evaluate Output value: 2.9911800000000017
Evaluate Input value: 2.24317
Evaluate Output value: 2.6126700000000005
Evaluate Input value: 2.24317
Evaluate Output value: 2.8935600000000017
Evaluate Input value: 2.24317
Evaluate Output value: 2.0239599999999998
Evaluate Input value: 2.24317
Evaluate Output value: 0.7451900000000002
Evaluate Input value: 2.24317
Evaluate Output value: 3.727450000000002
Evaluate Input value: 2.24317
Evaluate Output value: 0.8324900000000004
Evaluate Input value: 2.24317
Evaluate Output value: 2.6701500000000014
Evaluate Input value: 2.24317
Evaluate Output value: 3.2628400000000015
Evaluate Input value: 2.24317
Evaluate Output value: 0.96417
Evaluate Input value: 2.24317
Evaluate Output value: 2.6819900000000008
Evaluate Input value: 2.24317
Evaluate Output value: 0.88436
Evaluate Input value: 2.24317
Evaluate Output value: 1.8698899999999996
Evaluate Input value: 2.24317
Evaluate Output value: 3.5493500000000022
Evaluate Input value: 2.24317
Evaluate Output value: 3.3177600000000016
Evaluate Input value: 2.24317
Evaluate Output value: 4.632950000000003
Evaluate Input value: 2.24317
Evaluate Output value: 3.4966700000000026
Evaluate Input value: 2.24317
Evaluate Output value: 0.5474900000000009
Evaluate Input value: 2.24317
Evaluate Output value: 0.54758
Evaluate Input value: 2.24317
Evaluate Output value: 3.1785700000000014
Evaluate Input value: 2.24317
Evaluate Output value: 2.02887
Evaluate Input value: 2.24317
Evaluate Output value: 2.25249
Evaluate Input value: 2.24317
Evaluate Output value: 2.0306599999999997
Evaluate Input value: 2.24317
Evaluate Output value: 2.05418
Evaluate Input value: 2.24317
Evaluate Output value: 2.2456899999999997
Evaluate Input value: 2.24317
Evaluate Output value: 2.9966800000000013
Evaluate Input value: 2.24317
Evaluate Output value: 3.2401700000000018
Evaluate Input value: 2.24317
Evaluate Output value: 3.672870000000003
Evaluate Input value: 2.24317
Evaluate Output value: 2.122839999999999
Evaluate Input value: 2.24317
Evaluate Output value: 1.891900000000001
Evaluate Input value: 2.24317
Evaluate Output value: 1.5105799999999996
Evaluate Input value: 2.24317
Evaluate Output value: 4.430980000000004
Evaluate Input value: 2.24317
Evaluate Output value: 0.34038999999999975
Evaluate Input value: 2.24317
Evaluate Output value: 3.1236900000000016
Evaluate Input value: 2.24317
Evaluate Output value: 0.6269200000000024
Evaluate Input value: 2.24317
Evaluate Output value: 0.9267500000000001
Evaluate Input value: 2.24317
Evaluate Output value: 1.8602999999999998
Evaluate Input value: 2.24317
Evaluate Output value: 2.581480000000001
Evaluate Input value: 2.24317
Evaluate Output value: 2.1741599999999996
Evaluate Input value: 2.24317
Evaluate Output value: 2.8294900000000007
Evaluate Input value: 2.24317
Evaluate Output value: 1.6105899999999997
Evaluate Input value: 2.24317
Evaluate Output value: 1.48402
Evaluate Input value: 2.24317
Evaluate Output value: 3.2481800000000023
Evaluate Input value: 2.24317
Evaluate Output value: 3.780980000000003
Evaluate Input value: 2.24317
Evaluate Output value: 3.199060000000001
Evaluate Input value: 2.24317
Evaluate Output value: 1.1097000000000001
Evaluate Input value: 2.24317
Evaluate Output value: 2.3228599999999995
Evaluate Input value: 2.24317
Evaluate Output value: 1.3370899999999997
Evaluate Input value: 2.24317
Evaluate Output value: 3.0820900000000018
Evaluate Input value: 2.24317
Evaluate Output value: 2.8057700000000008
Evaluate Input value: 2.24317
Evaluate Output value: 4.814160000000002
Evaluate Input value: 2.24317
Evaluate Output value: 3.7918100000000035
Evaluate Input value: 2.24317
Evaluate Output value: 1.32958
Evaluate Input value: 2.24317
Evaluate Output value: 3.6511900000000024
Evaluate Input value: 2.24317
Evaluate Output value: 1.19737
Evaluate Input value: 2.24317
Evaluate Output value: 2.7374800000000015
Evaluate Input value: 2.24317
Evaluate Output value: 2.5851700000000006
Evaluate Input value: 2.24317
Evaluate Output value: 2.12453
Evaluate Input value: 2.24317
Evaluate Output value: 2.9530900000000013
Evaluate Input value: 2.24317
Evaluate Output value: 1.0593899999999998
Evaluate Input value: 2.24317
Evaluate Output value: 0.33237000000000017
Evaluate Input value: 2.24317
Evaluate Output value: 2.7958700000000007
Evaluate Input value: 2.24317
Evaluate Output value: 3.639850000000002
Evaluate Input value: 2.24317
Evaluate Output value: 3.355360000000002
Evaluate Input value: 2.24317
Evaluate Output value: -0.12281999999999771
Evaluate Input value: 2.24317
Evaluate Output value: 3.861080000000003
Evaluate Input value: 2.24317
Evaluate Output value: 2.494700000000001
Evaluate Input value: 2.24317
Evaluate Output value: 2.835370000000001
Evaluate Input value: 2.24317
Evaluate Output value: 3.8244500000000023
Evaluate Input value: 2.24317
Evaluate Output value: 2.5814900000000005
Evaluate Input value: 2.24317
Evaluate Output value: 2.495560000000001
Evaluate Input value: 2.24317
Evaluate Output value: 2.889890000000001
Evaluate Input value: 2.24317
Evaluate Output value: 3.217850000000002
Evaluate Input value: 2.24317
Evaluate Output value: 3.628160000000002
Evaluate Input value: 2.24317
Evaluate Output value: 3.4324400000000015
Evaluate Input value: 2.24317
Evaluate Output value: 3.2431500000000018
Evaluate Input value: 2.24317
Evaluate Output value: 2.709270000000001
Evaluate Input value: 2.24317
Evaluate Output value: 2.47537
Evaluate Input value: 2.24317
Evaluate Output value: 4.648490000000003
Evaluate Input value: 2.24317
Evaluate Output value: 3.2952800000000027
Evaluate Input value: 2.24317
Evaluate Output value: 0.347090000000001
Evaluate Input value: 2.24317
Evaluate Output value: 1.1534799999999998
Evaluate Input value: 2.24317
Evaluate Output value: 1.44187
Evaluate Input value: 2.24317
Evaluate Output value: 3.3074900000000014
Evaluate Input value: 2.24317
Evaluate Output value: 0.3371700000000011
Evaluate Input value: 2.24317
Evaluate Output value: -0.5089099999999964
Evaluate Input value: 2.24317
Evaluate Output value: 3.2219900000000017
Evaluate Input value: 2.24317
Evaluate Output value: 3.158880000000001
Evaluate Input value: 2.24317
Evaluate Output value: 1.9537599999999995
Evaluate Input value: 2.24317
Evaluate Output value: 3.905770000000003
Evaluate Input value: 2.24317
Evaluate Output value: 2.8797900000000016
Evaluate Input value: 2.24317
Evaluate Output value: 2.6749800000000006
Evaluate Input value: 2.24317
Evaluate Output value: 1.3189799999999998
Evaluate Input value: 2.24317
Evaluate Output value: 1.3648899999999997
Evaluate Input value: 2.24317
Evaluate Output value: 1.3111599999999999
Evaluate Input value: 2.24317
Evaluate Output value: 1.7563799999999994
Evaluate Input value: 2.24317
Evaluate Output value: 4.164920000000003
Evaluate Input value: 2.24317
Evaluate Output value: 4.644950000000004
Evaluate Input value: 2.24317
Evaluate Output value: 0.9424899999999999
Evaluate Input value: 2.24317
Evaluate Output value: 2.05879
Evaluate Input value: 2.24317
Evaluate Output value: 3.3629700000000025
Evaluate Input value: 2.24317
Evaluate Output value: 0.4628800000000018
Evaluate Input value: 2.24317
Evaluate Output value: 3.334870000000002
Evaluate Input value: 2.24317
Evaluate Output value: 1.01048
Evaluate Input value: 2.24317
Evaluate Output value: 1.07034
Evaluate Input value: 2.24317
Evaluate Output value: 1.8324800000000003
Evaluate Input value: 2.24317
Evaluate Output value: 3.102540000000001
Evaluate Input value: 2.24317
Evaluate Output value: 3.468090000000002
Evaluate Input value: 2.24317
Evaluate Output value: 2.886470000000001
Evaluate Input value: 2.24317
Evaluate Output value: 2.34131
Evaluate Input value: 2.24317
Evaluate Output value: 3.125490000000001
Evaluate Input value: 2.24317
Evaluate Output value: 3.8501800000000026
Evaluate Input value: 2.24317
Evaluate Output value: 1.7214599999999998
Evaluate Input value: 2.24317
Evaluate Output value: 3.6530600000000026
Evaluate Input value: 2.24317
Evaluate Output value: 1.8325499999999997
Evaluate Input value: 2.24317
Evaluate Output value: 2.4238800000000005
Evaluate Input value: 2.24317
Evaluate Output value: 1.46516
Evaluate Input value: 2.24317
Evaluate Output value: 2.887690000000002
Evaluate Input value: 2.24317
Evaluate Output value: 1.0590800000000011
Evaluate Input value: 2.24317
Evaluate Output value: 2.266970000000001
Evaluate Input value: 2.24317
Evaluate Output value: 3.140880000000002
Evaluate Input value: 2.24317
Evaluate Output value: 1.7801899999999997
Evaluate Input value: 2.24317
Evaluate Output value: 2.794550000000001
Evaluate Input value: 2.24317
Evaluate Output value: 1.6154599999999997
Evaluate Input value: 2.24317
Evaluate Output value: 2.5522600000000004
Evaluate Input value: 2.24317
Evaluate Output value: 3.001400000000001
Evaluate Input value: 2.24317
Evaluate Output value: 2.1357799999999996
Evaluate Input value: 2.24317
Evaluate Output value: 2.26706
Evaluate Input value: 2.24317
Evaluate Output value: 3.7447700000000026
Evaluate Input value: 2.24317
Evaluate Output value: 1.410580000000001
Evaluate Input value: 2.24317
Evaluate Output value: 1.78217
Evaluate Input value: 2.24317
Evaluate Output value: -0.5248399999999973
Evaluate Input value: 2.24317
Evaluate Output value: 2.17537
Evaluate Input value: 2.24317
Evaluate Output value: 2.3196699999999995
Evaluate Input value: 2.24317
Evaluate Output value: 1.9028799999999997
Evaluate Input value: 2.24317
Evaluate Output value: 1.09469
Evaluate Input value: 2.24317
Evaluate Output value: 1.4810900000000002
Evaluate Input value: 2.24317
Evaluate Output value: 2.8026800000000005
Evaluate Input value: 2.24317
Evaluate Output value: 2.4059800000000005
Evaluate Input value: 2.24317
Evaluate Output value: 3.055270000000001
Evaluate Input value: 2.24317
Evaluate Output value: 2.15838
Evaluate Input value: 2.24317
Evaluate Output value: 1.48247
Evaluate Input value: 2.24317
Evaluate Output value: 3.605660000000003
Evaluate Input value: 2.24317
Evaluate Output value: 1.63825
Evaluate Input value: 2.24317
Evaluate Output value: 3.5277400000000023
Evaluate Input value: 2.24317
Evaluate Output value: 1.875289999999999
Evaluate Input value: 2.24317
Evaluate Output value: 2.450470000000001
Evaluate Input value: 2.24317
Evaluate Output value: 3.3411800000000023
Evaluate Input value: 2.24317
Evaluate Output value: 1.63095
Evaluate Input value: 2.24317
Evaluate Output value: 2.520480000000001
Evaluate Input value: 2.24317
Evaluate Output value: 2.32686
Evaluate Input value: 2.24317
Evaluate Output value: 1.9934800000000001
Evaluate Input value: 2.24317
Evaluate Output value: 1.5484399999999998
Evaluate Input value: 2.24317
Evaluate Output value: 1.99996
Evaluate Input value: 2.24317
Evaluate Output value: 1.44979
Evaluate Input value: 2.24317
Evaluate Output value: 4.004980000000002
Evaluate Input value: 2.24317
Evaluate Output value: 3.089990000000002
Evaluate Input value: 2.24317
Evaluate Output value: 4.420960000000003
Evaluate Input value: 2.24317
Evaluate Output value: 3.7678800000000026
Evaluate Input value: 2.24317
Evaluate Output value: 2.4073900000000004
Evaluate Input value: 2.24317
Evaluate Output value: 3.7361800000000027
Evaluate Input value: 2.24317
Evaluate Output value: 3.148460000000002
Evaluate Input value: 2.24317
Evaluate Output value: 2.19578
Evaluate Input value: 2.24317
Evaluate Output value: 0.7168900000000009
Evaluate Input value: 2.24317
Evaluate Output value: 1.85588
Evaluate Input value: 2.24317
Evaluate Output value: 2.20068
Evaluate Input value: 2.24317
Evaluate Output value: 2.1258800000000004
Evaluate Input value: 2.24317
Evaluate Output value: 3.4267800000000017
Evaluate Input value: 2.24317
Evaluate Output value: 3.8045500000000017
Evaluate Input value: 2.24317
Evaluate Output value: 3.0814900000000014
Evaluate Input value: 2.24317
Evaluate Output value: 1.6621399999999995
Evaluate Input value: 2.24317
Evaluate Output value: 4.392650000000003
Evaluate Input value: 2.24317
Evaluate Output value: 2.851980000000001
Evaluate Input value: 2.24317
Evaluate Output value: 3.6400000000000023
Evaluate Input value: 2.24317
Evaluate Output value: 3.026270000000001
Evaluate Input value: 2.24317
Evaluate Output value: 1.8826699999999998
Evaluate Input value: 2.24317
Evaluate Output value: 1.0561899999999997
Evaluate Input value: 2.24317
Evaluate Output value: 1.08618
Evaluate Input value: 2.24317
Evaluate Output value: 2.6497800000000007
Evaluate Input value: 2.24317
Evaluate Output value: -0.1279099999999982
Evaluate Input value: 2.24317
Evaluate Output value: 1.8065799999999994
Evaluate Input value: 2.24317
Evaluate Output value: 0.22167000000000114
Evaluate Input value: 2.24317
Evaluate Output value: 1.8041999999999998
Evaluate Input value: 2.24317
Evaluate Output value: 0.9029800000000003
Evaluate Input value: 2.24317
Evaluate Output value: 2.616180000000001
Evaluate Input value: 2.24317
Evaluate Output value: 1.77168
Evaluate Input value: 2.24317
Evaluate Output value: -0.5937299999999968
Evaluate Input value: 2.24317
Evaluate Output value: 3.7696900000000024
Evaluate Input value: 2.24317
Evaluate Output value: -0.19231999999999827
Evaluate Input value: 2.24317
Evaluate Output value: 3.600990000000003
Evaluate Input value: 2.24317
Evaluate Output value: 0.8748700000000003
Evaluate Input value: 2.24317
Evaluate Output value: 2.8390400000000016
Evaluate Input value: 2.24317
Evaluate Output value: 1.63447
Evaluate Input value: 2.24317
Evaluate Output value: 1.9429699999999999
Evaluate Input value: 2.24317
Evaluate Output value: 1.1893699999999998
Evaluate Input value: 2.24317
Evaluate Output value: 2.3260999999999994
Evaluate Input value: 2.24317
Evaluate Output value: 3.008650000000001
Evaluate Input value: 2.24317
Evaluate Output value: 2.9353700000000016
Evaluate Input value: 2.24317
Evaluate Output value: 0.09536999999999951
